ProductKey;Product Name;Product Subcategory;Product Category;Size;Weight;TimeToManufacture;LineName;ModelName;ProductDesc;ProductStatus
506;LL Touring Frame - Yellow, 44;Touring Frames;Components;44;3,02;1;"T ";LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.;Current
507;LL Touring Frame - Yellow, 50;Touring Frames;Components;50;3,1;1;"T ";LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.;Current
508;LL Touring Frame - Yellow, 54;Touring Frames;Components;54;3,14;1;"T ";LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.;Current
509;LL Touring Frame - Yellow, 58;Touring Frames;Components;58;3,16;1;"T ";LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.;Current
493;LL Touring Frame - Yellow, 62;Touring Frames;Components;62;3,2;1;"T ";LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.;Current
553;LL Touring Handlebars;Handlebars;Components;NULL;NULL;1;"T ";LL Touring Handlebars;Unique shape reduces fatigue for entry level riders.;Current
521;LL Touring Seat/Saddle;Saddles;Components;NULL;NULL;1;"T ";LL Touring Seat/Saddle;Comfortable, ergonomically shaped gel saddle.;Current
602;ML Bottom Bracket;Bottom Brackets;Components;NULL;168;1;NULL;ML Bottom Bracket;"Aluminum alloy cups; large diameter spindle.";Current
557;ML Crankset;Cranksets;Components;NULL;635;1;NULL;ML Crankset;High-strength crank arm.;Current
392;ML Fork;Forks;Components;NULL;NULL;1;NULL;ML Fork;Composite road fork with an aluminum steerer tube.;Outdate
395;ML Headset;Headsets;Components;NULL;NULL;1;NULL;ML Headset;Sealed cartridge keeps dirt out.;Outdate
409;ML Mountain Frame - Black, 38;Mountain Frames;Components;38;2,73;2;"M ";ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.;Outdate
426;ML Mountain Frame - Black, 40;Mountain Frames;Components;40;2,77;1;"M ";ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.;Outdate
427;ML Mountain Frame - Black, 44;Mountain Frames;Components;44;2,81;1;"M ";ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.;Outdate
428;ML Mountain Frame - Black, 48;Mountain Frames;Components;48;2,85;1;"M ";ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.;Outdate
549;ML Mountain Frame-W - Silver, 38;Mountain Frames;Components;38;2,73;2;"M ";ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.;Current
511;ML Mountain Frame-W - Silver, 40;Mountain Frames;Components;40;2,77;1;"M ";ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.;Current
512;ML Mountain Frame-W - Silver, 42;Mountain Frames;Components;42;2,81;1;"M ";ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.;Current
513;ML Mountain Frame-W - Silver, 46;Mountain Frames;Components;46;2,85;1;"M ";ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.;Current
411;ML Mountain Front Wheel;Wheels;Components;NULL;NULL;1;"M ";ML Mountain Front Wheel;Replacement mountain wheel for the casual to serious rider.;Outdate
399;ML Mountain Handlebars;Handlebars;Components;NULL;NULL;1;"M ";ML Mountain Handlebars;Tough aluminum alloy bars for downhill.;Outdate
400;ML Mountain Handlebars;Handlebars;Components;NULL;NULL;1;"M ";ML Mountain Handlebars;Tough aluminum alloy bars for downhill.;Current
543;ML Mountain Pedal;Pedals;Components;NULL;215;1;"M ";ML Mountain Pedal;Lightweight, durable, clipless pedal with adjustable tension.;Current
420;ML Mountain Rear Wheel;Wheels;Components;NULL;NULL;1;"M ";ML Mountain Rear Wheel;Replacement mountain wheel for the casual to serious rider.;Outdate
516;ML Mountain Seat/Saddle;Saddles;Components;NULL;NULL;1;"M ";ML Mountain Seat/Saddle 2;Designed to absorb shock.;Current
274;ML Road Frame - Red, 44;Road Frames;Components;44;2,22;1;"R ";ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Outdate
275;ML Road Frame - Red, 48;Road Frames;Components;48;2,26;1;"R ";ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Outdate
276;ML Road Frame - Red, 52;Road Frames;Components;52;2,3;1;"R ";ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Outdate
277;ML Road Frame - Red, 58;Road Frames;Components;58;2,36;1;"R ";ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Outdate
278;ML Road Frame - Red, 60;Road Frames;Components;60;2,38;1;"R ";ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Outdate
417;ML Road Frame-W - Yellow, 38;Road Frames;Components;38;2,18;2;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Outdate
418;ML Road Frame-W - Yellow, 38;Road Frames;Components;38;2,18;2;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Current
429;ML Road Frame-W - Yellow, 40;Road Frames;Components;40;2,22;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Outdate
430;ML Road Frame-W - Yellow, 40;Road Frames;Components;40;2,22;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Current
431;ML Road Frame-W - Yellow, 42;Road Frames;Components;42;2,26;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Outdate
432;ML Road Frame-W - Yellow, 42;Road Frames;Components;42;2,26;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Current
433;ML Road Frame-W - Yellow, 44;Road Frames;Components;44;2,3;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Outdate
434;ML Road Frame-W - Yellow, 44;Road Frames;Components;44;2,3;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Current
435;ML Road Frame-W - Yellow, 48;Road Frames;Components;48;2,34;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Outdate
436;ML Road Frame-W - Yellow, 48;Road Frames;Components;48;2,34;1;"R ";ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Current
414;ML Road Front Wheel;Wheels;Components;NULL;850;1;"R ";ML Road Front Wheel;Sturdy alloy features a quick-release hub.;Outdate
405;ML Road Handlebars;Handlebars;Components;NULL;NULL;1;"R ";ML Road Handlebars;Anatomically shaped aluminum tube bar will suit all riders.;Outdate
406;ML Road Handlebars;Handlebars;Components;NULL;NULL;1;"R ";ML Road Handlebars;Anatomically shaped aluminum tube bar will suit all riders.;Current
546;ML Road Pedal;Pedals;Components;NULL;168;1;"R ";ML Road Pedal;Lightweight aluminum alloy construction.;Current
423;ML Road Rear Wheel;Wheels;Components;NULL;1000;1;"R ";ML Road Rear Wheel;"Aluminum alloy rim with stainless steel spokes; built for speed.";Outdate
519;ML Road Seat/Saddle;Saddles;Components;NULL;NULL;1;"T ";ML Road Seat/Saddle 2;Rubber bumpers absorb bumps.;Current
522;ML Touring Seat/Saddle;Saddles;Components;NULL;NULL;1;"T ";ML Touring Seat/Saddle;New design relieves pressure for long rides.;Current
514;Rear Brakes;Brakes;Components;NULL;317;1;NULL;Rear Brakes;NULL;Current
501;Rear Derailleur;Derailleurs;Components;NULL;215;1;NULL;Rear Derailleur;Wide-link design.;Current
416;Touring Front Wheel;Wheels;Components;NULL;NULL;1;"T ";Touring Front Wheel;Aerodynamic rims for smooth riding.;Outdate
548;Touring Pedal;Pedals;Components;NULL;NULL;1;"T ";Touring Pedal;A stable pedal for all-day riding.;Current
425;Touring Rear Wheel;Wheels;Components;NULL;NULL;1;"T ";Touring Rear Wheel;Excellent aerodynamic rims guarantee a smooth ride.;Outdate
